ID_GRUPO_CUSTEIO_DA;ID_GRUPO_CUSTEIO;NU_MATRICULA_EFPC;ID_DEMONSTRACAO_ATUARIAL;NU_CNPB_PLANO_DA;QT_PARTICIPANTES_ATIVOS;VL_FOLHA_SALARIO;QT_MESES_CONTRIBUICAO;QT_MESES_APOSENTADORIA;NU_GRUPO_CUSTEIO;NM_GRUPO_CUSTEIO
32513;5072;357;3388588;2020000611;12;597128.39;356;54;1;Grupo Saldado
31951;5073;758;3340972;2002002411;111;20079128.00;42;291;10;COMPRA AGORA
31948;5074;758;3340972;2002002411;12;2193991.00;30;337;11;MÃE TERRA
32543;5075;3825;3421460;1989001092;2143;205742724.72;64;258;3;GRUPO MARSH
31548;5076;3126;3331976;2008000192;25;0.00;0;0;5;GENESIS OIL_GAS
31545;5078;3126;3331976;2008000192;8;685270.20;48;264;7;GLBL
32072;5156;1924;3343022;1989000347;83;13125013.33;243;154;8;SIEMENS INDÚSTRIA
32070;5157;1924;3343022;1989000347;8;2096525.47;280;142;9;MOBILITY
32054;5079;1924;3343088;1989000274;106;15451552.68;237;154;11;SIEMENS INDUSTRIA
31984;5159;1239;3342316;2018001418;114;13205779.73;40;244;1;CD
32231;5160;4649;3350973;2010003756;55;6342293.23;14;281;2;KINTO
32233;5161;4649;3350973;2010003756;180;37887085.99;81;217;3;BTB
32234;5081;4707;3353045;2019003856;325;320759.27;19;252;1;SP PREVIDENCIA
32006;5082;4707;3342424;2020000474;562;114747622.73;24;241;1;PREVCOM MS
32057;5162;4861;3343018;2019000474;3612;328679049.60;26;236;1;Robert Bosch
31747;5167;1198;3336486;2019001111;3851;0.00;14;0;1;Plano Setorial
32108;5168;1674;3346827;2015000356;865;176357636.88;42;153;1;ABBVIE
32122;5169;1674;3347748;2019001918;695;98764988.64;68;205;1;LONGPING
32310;5083;3438;3355343;2009003519;367;30728710.00;31;306;8;Contitech
32228;5170;1674;3350953;2016000783;112;16337579.40;92;188;1;OLIN
32060;5171;1924;3343020;2008003711;152;19382896.35;70;169;12;DRESSER-RAND
32058;5172;1924;3343020;2008003711;129;21527065.92;104;174;13;MOBILITY
32059;5173;1924;3343020;2008003711;116;9027829.53;64;183;14;GUASCOR
32064;5174;1924;3343020;2008003711;1;124583.42;78;149;15;JAGUARI
32065;5175;1924;3343020;2008003711;52;9492272.05;123;123;16;ITB
32062;5176;1924;3343020;2008003711;1611;219113417.98;89;203;17;SIEMENS INDÚSTRIA
31560;5179;1482;3331950;2008000265;1126;56397935.62;89;204;2;DELPHI POWERTRAIN
31987;5181;1239;3342331;2020000156;2270;155751675.95;20;239;1;CD
31659;5182;2556;3334613;2018001574;361;0.00;30;30;1;Plano Família
32519;5086;744;3389803;1986000729;3;318358.43;92;287;16;BoschPrev2
31507;5190;2172;3330046;2020000865;136;30430114.91;26;212;1;Plano CD II
31840;5191;1991;3337883;2017000892;473;40347040.24;31;255;1;Solvay
31825;5192;4875;3337866;2020002329;370;115842140.70;13;303;1;ALPREV
32278;5194;1911;3354490;2018001711;3468;143481309.14;37;240;1;LUNELLIPREV
32350;5092;4707;3356373;2018001892;41;3044358.33;0;0;1;MULTI BIRIGUI
32354;5093;4707;3356373;2018001892;19;791045.32;47;168;2;MULTI SANTA FE
32344;5094;4707;3356373;2018001892;156;22508990.79;34;165;3;MULTI RIBEIRAO PRETO
32358;5095;4707;3356373;2018001892;19;2093310.96;30;153;4;MULTI OSASCO
32356;5096;4707;3356373;2018001892;822;102200474.09;57;153;5;MULTI GUARULHOS
32346;5097;4707;3356373;2018001892;0;0.00;0;0;6;MULTI LOUVEIRA
32158;5201;3411;3347780;2016001429;218;42143348.78;283;294;1;Plano Mais Vida II
32494;5202;1403;3378510;2016000619;880;7046320.79;72;109;1;Grupo Único
31300;5203;237;3245774;2018000365;1159;0.00;37;173;1;Familia Ceres
31338;5205;4831;3311146;2019001829;8657;718555760.65;37;0;1;Plano CD NEOS
31595;5208;4652;3332729;2019001438;70;0.00;31;334;1;ABEFINPREV
31846;5209;655;3337887;2021000011;503;123971840.98;28;4;1;PP-3
32266;5210;2258;3354542;2021000974;127;18495367.00;120;240;1;BENTLY
32267;5211;2258;3354542;2021000974;1804;160206425.00;108;228;2;ENERGY
31297;5247;4221;3191841;2015001883;95;0.00;70;218;1;Plano COPANPREV
31519;5249;571;3331084;2020002418;890;0.00;21;313;1;Plano Familia Itaipu
31321;5250;895;3309052;2020001829;599;0.00;18;392;1;BRASILIA PREV
31535;5252;3678;3331385;2020001918;86;0.00;18;246;1;FAMILIA INDUSTRIA
32296;5251;3438;3355292;2020003392;88;20767277.04;131;140;1;Aerospace
32104;5255;3602;3346796;2020002965;428;0.00;24;0;1;Grupo de Custeio I
32372;5257;4203;3357604;2020002711;170;0.00;26;218;1;FAMILIA ATLANTICO
31988;5260;1239;3342337;2021000656;3;0.00;24;15;1;CD
32577;5259;3825;3421490;2020003211;674;79803791.73;144;228;1;Verallia
31622;5261;391;3333433;2020001519;134;0.00;21;62;1;FAPES
32301;5262;4889;3355320;2021000729;177;38235010.00;64;241;1;Grupo 1
31967;5266;1242;3341130;2021001792;1851;604970198.00;19;175;1;PL. CD CITIBANK
31903;5269;2525;3339175;2020002256;29;4509741.21;19;345;1;NCD
31975;5277;4791;3341224;2020001047;7;1244565.24;19;261;1;RS-MUNICÍPIOS
31649;5280;254;3334114;2020003147;151;15371447.52;20;219;1;Novo Grupo Custeio
32326;5278;4892;3356148;2021000583;831;216123576.76;11;329;1;PREVCE
31361;5281;2909;3312082;1993003411;40;11772685.60;106;140;35;GE TERMICA
32392;5282;1482;3360904;2001000138;992;60009521.45;91;174;2;SESI
32393;5283;1482;3360904;2001000138;119;9598283.91;133;149;3;FIEB CIEB IEL
32175;5273;3527;3348814;1996002619;0;0.00;0;0;5;DIGITAL
32333;5274;3945;3356463;1999002318;148;23736097.00;144;128;8;UpJohn
31848;5284;655;3337891;2021003183;2141;308891424.53;15;100;1;Custeio Flexprev
32646;5288;59;3488882;2000008119;4;776074.39;189;192;10;Salvador
32645;5289;59;3488882;2000008119;1244;165750834.60;0;0;11;NavBrasil
32599;5290;3126;3434048;2021001156;38;2872176.72;240;60;1;Froneri
32600;5291;3126;3434050;2021001318;33;3167190.00;216;72;1;Froneri
31396;5292;919;3314713;1980000719;127;8579026.95;116;217;15;Vitrocolor
32135;5293;2083;3347869;2011002265;79;5700884.00;18;292;4;Mosaic Potassio
32048;5294;1688;3343014;2021000338;24;7684384.24;15;88;1;NUCLEP
32106;5295;1688;3346822;2021000419;217;56753886.28;10;170;1;ELETRONUCLEAR
32046;5296;1688;3343010;2021001865;78;12766830.44;15;137;1;INB
31823;5297;2258;3337930;1993003029;35;2463336.48;67;231;2;Novozymes BioAG
32009;5300;4707;3342436;2020002647;348;69225666.64;18;275;1;PREVCOM MT
32348;5301;4707;3356373;2018001892;4;2299373.44;21;144;7;MULTI BARRETOS
32352;5302;4707;3356373;2018001892;53;4954577.16;16;162;8;MULTI ITAPEVI
32351;5303;4707;3356373;2018001892;0;0.00;0;0;9;MULTI JALES
32355;5304;4707;3356373;2018001892;0;0.00;0;0;10;MULTI MAIRIPORA
32345;5305;4707;3356373;2018001892;77;8278218.65;14;166;11;MULTI SANTOS
32359;5306;4707;3356373;2018001892;0;0.00;0;0;12;MULTI VALENTIM
31885;5307;686;3338752;2022000765;134;32390413.12;452;14;1;SPA
31966;5308;686;3341192;2022001192;3;878376.33;455;0;1;CODESA
31510;5309;713;3330431;2021003418;108;19158216.22;412;0;1;PLANO PRECE IV
31997;5310;1239;3342388;2022001011;36;0.00;376;54;1;BSPS
32319;5311;3438;3355006;2021002438;3020;188155578.84;65;379;1;BRK
31853;5313;686;3338674;2022001656;226;50577297.97;486;7;1;CDRJ
31886;5314;686;3338756;2022001818;104;18182805.42;487;1;1;CODEBA
31856;5315;686;3338678;2022001729;64;11891817.52;455;17;1;CDP
31395;5316;919;3314713;1980000719;292;31860841.48;108;239;16;Sr do Brasil
31390;5319;211;3312911;2021000192;104;0.00;10;475;1;celos familia
32483;5320;3188;3373325;2021003019;1429;208006829.03;11;232;1;BBPREV BRASIL
32306;5317;3438;3355339;2012000347;132;5626754.88;146;212;2;Metalsa Campo Largo
32452;5318;1208;3366973;1995003956;177;16137537.52;3;126;2;CSN CIMENTOS
31913;5321;1239;3339830;2022000511;248;36959134.81;11;238;1;CD
31914;5322;1239;3339833;2022002547;60;7932504.00;13;125;1;CD
31563;5323;535;3331970;2021002292;162;0.00;23;0;1;Entes Federativos
32327;5324;4892;3356152;2021002829;59;9650809.09;18;280;1;PREVCE MUNICÍPIO
32068;5326;1924;3343020;2008003711;195;26158012.09;62;223;18;LARGE
32074;5327;1924;3343022;1989000347;5;591640.79;206;176;10;LARGE
32050;5325;1924;3343088;1989000274;11;1153095.84;216;108;12;LARGE
32438;5330;1482;3365284;2021003256;33;6502312.56;7;113;1;FIESPFLEX
32426;5331;1482;3363480;2022000129;372;22361077.56;27;93;1;SESIFLEX
32427;5332;1482;3363485;2022000056;579;53116910.76;6;114;1;SENAIFLEX
32232;5329;4649;3350973;2010003756;12;1258816.65;14;273;4;CONSÓRCIOS
31578;5333;4769;3332689;2021001083;3;81779.10;5;370;1;ÚNICO
31937;5334;4217;3339926;2021003329;300;55293803.76;12;265;1;MAG FEDERAÇÃO
31978;5335;4217;3341158;2022000919;37;13191764.56;13;325;1;CARIOCAPREV
32667;5336;3126;3584689;1993001492;4;456298.00;219;131;4;Logeyes
31979;5337;4217;3341164;2022000374;45;10100131.86;10;252;1;CAPITALPREV
32357;5339;4707;3356373;2018001892;0;0.00;0;0;13;MULTI MIGUELOPOLIS
32347;5340;4707;3356373;2018001892;0;0.00;0;0;14;MULTI PIRACICABA
32349;5341;4707;3356373;2018001892;20;3310626.02;11;144;15;MULTI LENCOIS
32353;5342;4707;3356373;2018001892;9;1185292.42;12;152;16;MULTI SAO JOSE
32130;5347;1239;3347857;1979003238;0;0.00;0;0;4;CD
32580;5348;1239;3425860;1982002311;100;0.00;145;202;4;CD
31429;5349;3126;3316735;1997001918;137;8258498.04;120;216;4;ISOCOAT
31905;5350;1612;3339255;2022002229;8667;1082571033.12;108;264;1;JOHNSON
31322;5351;895;3309056;2021003574;12;873974.40;7;353;1;REGIUSPREV
31401;5352;4621;3315076;2022002083;16;0.00;5;374;1;MAIS PREMIUM
31734;5353;391;3336144;2022002865;45;17904712.15;11;243;1;BNDES
31795;5354;1763;3337463;1990000819;3;418017.48;132;300;8;Danaprev
31810;5355;2258;3337850;2023000092;120;9025553.16;87;205;1;F2J
31834;5358;2258;3337869;2023001129;86;10440936.00;125;183;1;UNITHER PREV
31852;5359;1256;3337895;2009001265;14;981470.10;4;270;5;MARELLI SISTEMAS
31817;5356;2258;3337918;2012001092;301;38312447.68;72;252;4;Mars Distribuidora
31818;5357;2258;3337918;2012001092;177;23686973.70;60;252;5;Royal Distribuidora
31935;5360;4217;3339912;2022002474;43;5403974.16;4;293;1;BH PREVCOM
32015;5361;4217;3342658;2022002156;240;24023069.09;8;162;1;MAG CORPORATE
32142;5362;1991;3347884;1980000565;1;1679715.00;272;82;2;Peróxidos
32144;5363;1991;3347892;1996003119;1;946164.00;272;166;2;Peróxidos
32195;5364;3558;3348869;1996003992;104;15854622.81;5;0;2;Submassa CD
32235;5365;4707;3353051;2022001265;388;20080579.61;6;312;1;PREVCOM PA
32244;5366;4087;3353066;2007000156;414;70644142.00;82;233;5;Healthcare
32287;5367;1451;3354968;2022001974;142;2879678.49;5;0;1;FEF
32330;5368;941;3356160;2023000165;140;0.00;7;0;1;SER+
32362;5369;4707;3356373;2018001892;0;0.00;0;0;17;MULTI RESERVA IGUACU
32363;5370;4707;3356373;2018001892;0;0.00;0;0;18;MULTI PORTO FERREIRA
32360;5371;4707;3356373;2018001892;0;0.00;0;0;19;MULTI VIRADOURO
32365;5372;4707;3356373;2018001892;0;0.00;0;0;20;MULTI CANDIDO MOTA
32364;5373;4707;3356373;2018001892;0;0.00;0;0;21;MULTI JOAO RAMALHO
32361;5374;4707;3356373;2018001892;0;0.00;0;0;22;MULTI PERUIBE
32404;5375;1482;3360940;2005004065;267;18414241.00;107;212;4;PRIMARY
32403;5376;1482;3360940;2005004065;98;2422327.00;59;269;5;GEMACOM
32405;5377;1482;3360940;2005004065;103;21131839.00;32;269;6;SOLUTIONS
32442;5378;3472;3365605;2023000718;719;105271258.69;124;166;1;Participações
32462;5379;4755;3367209;2020002574;98;3430474.32;10;252;5;PREVES ENTES
32491;5380;3188;3377345;2023000947;337;27673705.54;3;207;1;PE PREVCOM
32687;5385;1451;3838612;2006002929;850;0.00;125;0;2;FIPECqPREV Inst.
32686;5386;1451;3838612;2006002929;0;0.00;0;0;3;PPE
